-- Install configuration: "Release"
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/nmmintrin.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/opencl-c.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/opencl-c-base.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/pkuintrin.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/pmmintrin.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/pconfigintrin.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/popcntintrin.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/prfchwintrin.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/ptwriteintrin.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/rdseedintrin.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/rtmintrin.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/serializeintrin.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/sgxintrin.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/s390intrin.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/shaintrin.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/smmintrin.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/stdalign.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/stdarg.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/stdatomic.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/stdbool.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/stddef.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/__stddef_max_align_t.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/stdint.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/stdnoreturn.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/tbmintrin.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/tgmath.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/tmmintrin.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/tsxldtrkintrin.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/uintrintrin.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/unwind.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/vadefs.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/vaesintrin.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/varargs.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/vecintrin.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/vpclmulqdqintrin.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/waitpkgintrin.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/wasm_simd128.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/wbnoinvdintrin.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/wmmintrin.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/__wmmintrin_aes.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/__wmmintrin_pclmul.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/x86gprintrin.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/x86intrin.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/xmmintrin.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/xopintrin.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/xsavecintrin.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/xsaveintrin.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/xsaveoptintrin.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/xsavesintrin.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/xtestintrin.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/arm_neon.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/arm_fp16.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/arm_sve.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/arm_bf16.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/arm_mve.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/arm_cde.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/cuda_wrappers/algorithm
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/cuda_wrappers/complex
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/cuda_wrappers/new
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/ppc_wrappers/mmintrin.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/ppc_wrappers/xmmintrin.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/ppc_wrappers/mm_malloc.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/ppc_wrappers/emmintrin.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/ppc_wrappers/pmmintrin.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/ppc_wrappers/tmmintrin.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/ppc_wrappers/smmintrin.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/openmp_wrappers/math.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/openmp_wrappers/cmath
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/openmp_wrappers/complex.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/openmp_wrappers/complex
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/openmp_wrappers/__clang_openmp_device_functions.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/openmp_wrappers/complex_cmath.h
-- Installing: /home/zakaria/llvm-install/lib/clang/14.0.0/include/openmp_wrappers/new
-- Installing: /home/zakaria/llvm-install/lib/libclangBasic.a
-- Installing: /home/zakaria/llvm-install/lib/libclangAPINotes.a
-- Installing: /home/zakaria/llvm-install/lib/libclangLex.a
-- Installing: /home/zakaria/llvm-install/lib/libclangParse.a
-- Installing: /home/zakaria/llvm-install/lib/libclangAST.a
-- Installing: /home/zakaria/llvm-install/lib/libclangASTMatchers.a
-- Installing: /home/zakaria/llvm-install/lib/libclangDynamicASTMatchers.a
-- Installing: /home/zakaria/llvm-install/lib/libclangCrossTU.a
-- Installing: /home/zakaria/llvm-install/lib/libclangSema.a
-- Installing: /home/zakaria/llvm-install/lib/libclangCodeGen.a
-- Installing: /home/zakaria/llvm-install/lib/libclangAnalysis.a
-- Installing: /home/zakaria/llvm-install/lib/libclangAnalysisFlowSensitive.a
-- Installing: /home/zakaria/llvm-install/lib/libclangEdit.a
-- Installing: /home/zakaria/llvm-install/lib/libclangRewrite.a
-- Installing: /home/zakaria/llvm-install/lib/libclangARCMigrate.a
-- Installing: /home/zakaria/llvm-install/lib/libclangDriver.a
-- Installing: /home/zakaria/llvm-install/lib/libclangSerialization.a
-- Installing: /home/zakaria/llvm-install/lib/libclangFrontend.a
-- Installing: /home/zakaria/llvm-install/lib/libclangRewriteFrontend.a
-- Installing: /home/zakaria/llvm-install/lib/libclangFrontendTool.a
-- Installing: /home/zakaria/llvm-install/lib/libclangTooling.a
-- Installing: /home/zakaria/llvm-install/lib/libclangToolingCore.a
-- Installing: /home/zakaria/llvm-install/lib/libclangToolingInclusions.a
-- Installing: /home/zakaria/llvm-install/lib/libclangToolingRefactoring.a
-- Installing: /home/zakaria/llvm-install/lib/libclangToolingASTDiff.a
-- Installing: /home/zakaria/llvm-install/lib/libclangToolingSyntax.a
-- Installing: /home/zakaria/llvm-install/lib/libclangDependencyScanning.a
-- Installing: /home/zakaria/llvm-install/lib/libclangTransformer.a
-- Installing: /home/zakaria/llvm-install/lib/libclangDirectoryWatcher.a
-- Installing: /home/zakaria/llvm-install/lib/libclangIndex.a
-- Installing: /home/zakaria/llvm-install/lib/libclangIndexSerialization.a
-- Installing: /home/zakaria/llvm-install/lib/libclangStaticAnalyzerCore.a
-- Installing: /home/zakaria/llvm-install/lib/libclangStaticAnalyzerCheckers.a
-- Installing: /home/zakaria/llvm-install/lib/libclangStaticAnalyzerFrontend.a
-- Installing: /home/zakaria/llvm-install/lib/libclangFormat.a
-- Installing: /home/zakaria/llvm-install/lib/libclangTesting.a
-- Installing: /home/zakaria/llvm-install/lib/libclangInterpreter.a
-- Installing: /home/zakaria/llvm-install/bin/diagtool
-- Installing: /home/zakaria/llvm-install/bin/clang-14
-- Installing: /home/zakaria/llvm-install/bin/clang
-- Creating clang++
-- Creating clang-cl
-- Creating clang-cpp
-- Installing: /home/zakaria/llvm-install/bin/clang-format
-- Installing: /home/zakaria/llvm-install/share/clang/clang-format-bbedit.applescript
-- Installing: /home/zakaria/llvm-install/share/clang/clang-format-diff.py
-- Installing: /home/zakaria/llvm-install/share/clang/clang-format-sublime.py
-- Installing: /home/zakaria/llvm-install/share/clang/clang-format.el
-- Installing: /home/zakaria/llvm-install/share/clang/clang-format.py
-- Installing: /home/zakaria/llvm-install/bin/git-clang-format
-- Installing: /home/zakaria/llvm-install/lib/libclangHandleCXX.a
-- Installing: /home/zakaria/llvm-install/lib/libclangHandleLLVM.a
-- Installing: /home/zakaria/llvm-install/bin/clang-nvlink-wrapper
-- Installing: /home/zakaria/llvm-install/bin/clang-linker-wrapper
-- Installing: /home/zakaria/llvm-install/bin/clang-offload-bundler
-- Installing: /home/zakaria/llvm-install/bin/clang-offload-wrapper
-- Installing: /home/zakaria/llvm-install/bin/clang-scan-deps
-- Installing: /home/zakaria/llvm-install/bin/clang-repl
-- Installing: /home/zakaria/llvm-install/bin/c-index-test
-- Installing: /home/zakaria/llvm-install/bin/clang-rename
-- Installing: /home/zakaria/llvm-install/share/clang/clang-rename.py
-- Installing: /home/zakaria/llvm-install/share/clang/clang-rename.el
-- Installing: /home/zakaria/llvm-install/bin/clang-refactor
-- Installing: /home/zakaria/llvm-install/lib/libclang-cpp.so.14
-- Installing: /home/zakaria/llvm-install/lib/libclang-cpp.so
-- Installing: /home/zakaria/llvm-install/bin/clang-check
-- Installing: /home/zakaria/llvm-install/bin/clang-extdef-mapping
-- Installing: /home/zakaria/llvm-install/bin/scan-build
-- Installing: /home/zakaria/llvm-install/libexec/ccc-analyzer
-- Installing: /home/zakaria/llvm-install/libexec/c++-analyzer
-- Installing: /home/zakaria/llvm-install/share/man/man1/scan-build.1
-- Installing: /home/zakaria/llvm-install/share/scan-build/scanview.css
-- Installing: /home/zakaria/llvm-install/share/scan-build/sorttable.js
-- Installing: /home/zakaria/llvm-install/bin/analyze-build
-- Installing: /home/zakaria/llvm-install/bin/intercept-build
-- Installing: /home/zakaria/llvm-install/bin/scan-build-py
-- Installing: /home/zakaria/llvm-install/libexec/analyze-c++
-- Installing: /home/zakaria/llvm-install/libexec/analyze-cc
-- Installing: /home/zakaria/llvm-install/libexec/intercept-c++
-- Installing: /home/zakaria/llvm-install/libexec/intercept-cc
-- Installing: /home/zakaria/llvm-install/lib/libscanbuild/__init__.py
-- Installing: /home/zakaria/llvm-install/lib/libscanbuild/analyze.py
-- Installing: /home/zakaria/llvm-install/lib/libscanbuild/arguments.py
-- Installing: /home/zakaria/llvm-install/lib/libscanbuild/clang.py
-- Installing: /home/zakaria/llvm-install/lib/libscanbuild/compilation.py
-- Installing: /home/zakaria/llvm-install/lib/libscanbuild/intercept.py
-- Installing: /home/zakaria/llvm-install/lib/libscanbuild/report.py
-- Installing: /home/zakaria/llvm-install/lib/libscanbuild/shell.py
-- Installing: /home/zakaria/llvm-install/lib/libscanbuild/resources/scanview.css
-- Installing: /home/zakaria/llvm-install/lib/libscanbuild/resources/selectable.js
-- Installing: /home/zakaria/llvm-install/lib/libscanbuild/resources/sorttable.js
-- Installing: /home/zakaria/llvm-install/lib/libear/__init__.py
-- Installing: /home/zakaria/llvm-install/lib/libear/config.h.in
-- Installing: /home/zakaria/llvm-install/lib/libear/ear.c
-- Installing: /home/zakaria/llvm-install/bin/scan-view
-- Installing: /home/zakaria/llvm-install/share/scan-view/ScanView.py
-- Installing: /home/zakaria/llvm-install/share/scan-view/Reporter.py
-- Installing: /home/zakaria/llvm-install/share/scan-view/startfile.py
-- Installing: /home/zakaria/llvm-install/share/scan-view/bugcatcher.ico
-- Installing: /home/zakaria/llvm-install/lib/libclangApplyReplacements.a
-- Installing: /home/zakaria/llvm-install/bin/clang-apply-replacements
-- Installing: /home/zakaria/llvm-install/lib/libclangReorderFields.a
-- Installing: /home/zakaria/llvm-install/bin/clang-reorder-fields
-- Installing: /home/zakaria/llvm-install/bin/modularize
-- Up-to-date: /home/zakaria/llvm-install/bin/modularize
-- Installing: /home/zakaria/llvm-install/lib/libclangTidy.a
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/.
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./ExpandModularHeadersPPCallbacks.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./concurrency
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./concurrency/MtUnsafeCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./concurrency/ThreadCanceltypeAsynchronousCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./llvmlibc
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./llvmlibc/ImplementationInNamespaceCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./llvmlibc/CalleeNamespaceCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./llvmlibc/RestrictSystemLibcHeadersCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./linuxkernel
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./linuxkernel/MustCheckErrsCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./ClangTidyDiagnosticConsumer.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./google
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./google/UnnamedNamespaceInHeaderCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./google/AvoidUnderscoreInGoogletestNameCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./google/GlobalNamesInHeadersCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./google/TodoCommentCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./google/AvoidThrowingObjCExceptionCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./google/FunctionNamingCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./google/IntegerTypesCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./google/OverloadedUnaryAndCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./google/UpgradeGoogletestCaseCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./google/DefaultArgumentsCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./google/AvoidCStyleCastsCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./google/ExplicitConstructorCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./google/AvoidNSObjectNewCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./google/GlobalVariableDeclarationCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./google/ExplicitMakePairCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./google/UsingNamespaceDirectiveCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./hicpp
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./hicpp/MultiwayPathsCoveredCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./hicpp/SignedBitwiseCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./hicpp/ExceptionBaseclassCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./hicpp/NoAssemblerCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./misc
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./misc/UnconventionalAssignOperatorCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./misc/NoRecursionCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./misc/NonCopyableObjects.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./misc/NewDeleteOverloadsCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./misc/MisplacedConstCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./misc/UnusedParametersCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./misc/NonPrivateMemberVariablesInClassesCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./misc/DefinitionsInHeadersCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./misc/StaticAssertCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./misc/UnusedAliasDeclsCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./misc/ThrowByValueCatchByReferenceCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./misc/MisleadingIdentifier.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./misc/UniqueptrResetReleaseCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./misc/RedundantExpressionCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./misc/UnusedUsingDeclsCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./misc/MisleadingBidirectional.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./ClangTidyCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./fuchsia
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./fuchsia/StaticallyConstructedObjectsCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./fuchsia/DefaultArgumentsCallsCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./fuchsia/OverloadedOperatorCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./fuchsia/DefaultArgumentsDeclarationsCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./fuchsia/VirtualInheritanceCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./fuchsia/TrailingReturnCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./fuchsia/MultipleInheritanceCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./utils
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./utils/DeclRefExprUtils.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./utils/LexerUtils.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./utils/FixItHintUtils.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./utils/ASTUtils.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./utils/IncludeSorter.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./utils/TypeTraits.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./utils/Aliasing.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./utils/HeaderGuard.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./utils/FileExtensionsUtils.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./utils/OptionsUtils.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./utils/ExprSequence.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./utils/RenamerClangTidyCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./utils/IncludeInserter.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./utils/UsingInserter.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./utils/Matchers.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./utils/TransformerClangTidyCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./utils/ExceptionAnalyzer.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./utils/NamespaceAliaser.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./cppcoreguidelines
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./cppcoreguidelines/SlicingCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./cppcoreguidelines/ProTypeReinterpretCastCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./cppcoreguidelines/VirtualClassDestructorCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./cppcoreguidelines/AvoidGotoCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./cppcoreguidelines/InitVariablesCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./cppcoreguidelines/ProTypeUnionAccessCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./cppcoreguidelines/ProBoundsConstantArrayIndexCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./cppcoreguidelines/ProTypeVarargCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./cppcoreguidelines/NoMallocCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./cppcoreguidelines/MacroUsageCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./cppcoreguidelines/ProTypeStaticCastDowncastCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./cppcoreguidelines/AvoidNonConstGlobalVariablesCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./cppcoreguidelines/PreferMemberInitializerCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./cppcoreguidelines/ProTypeConstCastCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./cppcoreguidelines/InterfacesGlobalInitCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./cppcoreguidelines/ProBoundsPointerArithmeticCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./cppcoreguidelines/ProBoundsArrayToPointerDecayCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./cppcoreguidelines/ProTypeMemberInitCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./cppcoreguidelines/OwningMemoryCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./cppcoreguidelines/ProTypeCstyleCastCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./cppcoreguidelines/SpecialMemberFunctionsCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./cppcoreguidelines/NarrowingConversionsCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./abseil
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./abseil/StrCatAppendCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./abseil/DurationFactoryScaleCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./abseil/DurationSubtractionCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./abseil/CleanupCtadCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./abseil/DurationRewriter.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./abseil/DurationComparisonCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./abseil/NoInternalDependenciesCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./abseil/DurationFactoryFloatCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./abseil/TimeSubtractionCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./abseil/StringFindStrContainsCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./abseil/StringFindStartswithCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./abseil/FasterStrsplitDelimiterCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./abseil/TimeComparisonCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./abseil/NoNamespaceCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./abseil/DurationDivisionCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./abseil/AbseilMatcher.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./abseil/DurationUnnecessaryConversionCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./abseil/RedundantStrcatCallsCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./abseil/UpgradeDurationConversionsCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./abseil/DurationConversionCastCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./abseil/DurationAdditionCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./openmp
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./openmp/UseDefaultNoneCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./openmp/ExceptionEscapeCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./performance
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./performance/InefficientAlgorithmCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./performance/MoveConstArgCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./performance/NoIntToPtrCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./performance/ImplicitConversionInLoopCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./performance/UnnecessaryCopyInitialization.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./performance/TriviallyDestructibleCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./performance/NoAutomaticMoveCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./performance/ForRangeCopyCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./performance/InefficientStringConcatenationCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./performance/InefficientVectorOperationCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./performance/TypePromotionInMathFnCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./performance/UnnecessaryValueParamCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./performance/NoexceptMoveConstructorCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./performance/MoveConstructorInitCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./performance/FasterStringFindCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./objc
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./objc/NSInvocationArgumentLifetimeCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./objc/AssertEquals.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./objc/ForbiddenSubclassingCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./objc/SuperSelfCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./objc/DeallocInCategoryCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./objc/AvoidNSErrorInitCheck.h
